Number of Terminals : 11
Terminal ; Busstop (Location ID) ; lounge
6 ; 415 ; 402
1 ; 405 ; 403
2 ; 407 ; 394
5 ; 408 ; 395
7 ; 409 ; 396
8 ; 410 ; 397
9 ; 411 ; 398
3 ; 412 ; 399
4 ; 413 ; 400
10 ; 414 ; 401
11 ; 406 ; 404

Number of Locations : 418
LocationID; TerminalID;  Contact;Type (Public/Bus/Lounge)
219;276;9
219;277;10
219;278;11
219;279;8
219;280;8
219;281;8
219;282;11
219;283;11
219;284;10
219;285;11
219;286;10
219;287;11
219;288;9
219;289;10
219;290;11
219;291;8
219;292;10
219;293;8
219;294;11
219;295;11
219;296;11
219;297;9
219;298;9
219;299;10
219;300;8
219;301;8
219;302;10
219;303;8
219;304;11
219;305;8
219;306;8
219;307;10
219;308;11
219;309;9
219;310;11
219;311;8
219;312;9
219;313;19
219;314;21
219;315;23
219;316;23
219;317;23
219;318;22
219;321;12
219;322;12
219;323;14
219;324;14
219;325;8
219;326;12
219;330;11
219;334;9
219;340;8
219;358;11
219;367;9
219;377;11
219;385;12
219;386;13
219;387;14
219;388;12
219;389;12
219;390;15
219;391;16
219;392;17
219;393;15
220;-11;10
220;0;11
220;1;11
220;2;11
220;3;11
220;4;11
220;5;10
220;6;16
220;7;13
220;8;13
220;9;17
220;10;17
220;11;17
220;12;15
220;13;13
220;14;15
220;15;15
220;16;15
220;17;15
220;18;17
220;19;12
220;20;17
220;21;12
220;22;16
220;23;15
220;24;15
220;25;15
220;26;17
220;27;8
220;29;13
220;30;15
220;31;14
220;32;12
220;33;12
220;34;13
220;35;12
220;36;12
220;37;14
220;38;15
220;39;13
220;40;15
220;41;12
220;42;12
220;43;16
220;44;17
220;45;14
220;46;12
220;47;15
220;48;17
220;49;16
220;50;14
220;51;14
220;52;12
220;53;17
220;54;16
220;55;15
220;56;16
220;57;13
220;58;14
220;59;14
220;62;8
220;63;10
220;64;10
220;68;11
220;69;16
220;70;15
220;71;16
220;72;16
220;73;13
220;74;12
220;75;15
220;76;13
220;77;12
220;78;14
220;79;14
220;80;12
220;81;16
220;82;14
220;83;17
220;84;13
220;85;14
220;86;12
220;87;12
220;88;13
220;89;17
220;90;13
220;91;14
220;92;13
220;93;14
220;94;15
220;95;13
220;96;16
220;97;12
220;98;12
220;99;12
220;100;17
220;101;14
220;102;8
220;103;8
220;104;9
220;105;10
220;106;8
220;107;9
220;108;11
220;109;9
220;110;9
220;111;9
220;112;10
220;113;10
220;114;10
220;115;11
220;116;9
220;117;9
220;118;8
220;119;8
220;120;8
220;121;10
220;122;9
220;123;8
220;124;9
220;125;8
220;126;10
220;127;9
220;128;10
220;129;11
220;130;10
220;131;8
220;132;8
220;133;9
220;134;9
220;135;10
220;136;10
220;137;9
220;138;10
220;139;9
220;140;8
220;141;10
220;142;8
220;143;11
220;144;10
220;145;11
220;146;10
220;147;10
220;148;11
220;149;11
220;150;11
220;151;9
220;152;11
220;153;8
220;154;8
220;155;9
220;157;8
220;158;8
220;159;10
220;160;8
220;161;8
220;162;11
220;163;10
220;164;8
220;165;10
220;166;8
220;167;9
220;168;9
220;169;8
220;170;11
220;171;8
220;172;8
220;173;10
220;174;10
220;175;11
220;176;9
220;177;9
220;178;10
220;179;9
220;180;10
220;181;10
220;182;11
220;183;10
220;184;11
220;185;11
220;186;8
220;187;8
220;188;11
220;189;9
220;190;11
220;191;10
220;192;10
220;193;11
220;194;10
220;195;9
220;196;9
220;197;11
220;198;8
220;199;9
220;200;9
220;201;9
220;202;9
220;203;9
220;204;11
220;205;10
220;206;11
220;207;11
220;208;9
220;209;8
220;210;10
220;211;8
220;212;9
220;213;10
220;214;11
220;215;9
220;216;8
220;217;8
220;218;11
220;219;8
220;220;0
220;221;8
220;222;9
220;223;8
220;224;8
220;225;9
220;226;9
220;227;9
220;228;8
220;229;9
220;230;9
220;231;9
220;232;8
220;233;9
220;234;8
220;235;8
220;236;9
220;237;10
220;238;11
220;239;8
220;240;8
220;241;9
220;242;11
220;243;10
220;244;10
220;245;11
220;246;8
220;247;8
220;248;23
220;249;17
220;250;16
220;251;17
220;252;16
220;253;23
220;254;22
220;255;17
220;256;16
220;257;16
220;258;17
220;259;20
220;260;17
220;261;20
220;262;22
220;263;23
220;264;22
220;265;18
220;270;11
220;271;8
220;272;9
220;273;10
220;274;8
220;275;10
220;276;9
220;277;10
220;278;8
220;279;8
220;280;9
220;281;10
220;282;10
220;283;9
220;284;8
220;285;9
220;286;9
220;287;11
220;288;8
220;289;9
220;290;9
220;291;8
220;292;9
220;293;11
220;294;8
220;295;8
220;296;9
220;297;9
220;298;8
220;299;10
220;300;10
220;301;11
220;302;11
220;303;9
220;304;8
220;305;8
220;306;10
220;307;9
220;308;8
220;309;9
220;310;10
220;311;9
220;312;11
220;313;22
220;314;23
220;315;19
220;316;20
220;317;23
220;318;19
220;321;16
220;322;13
220;323;17
220;324;16
220;325;9
220;326;17
220;330;10
220;334;10
220;340;10
220;358;9
220;367;11
220;377;8
220;385;13
220;386;15
220;387;14
220;388;14
220;389;14
220;390;16
220;391;12
220;392;12
220;393;12
221;-11;10
221;0;11
221;1;11
221;2;11
221;3;11
221;4;10
221;5;11
221;6;13
221;7;15
221;8;17
221;9;16
221;10;15
221;11;15
221;12;17
221;13;13
221;14;14
221;15;15
221;16;13
221;17;14
221;18;14
221;19;15
221;20;14
221;21;17
221;22;17
221;23;12
221;24;13
221;25;15
221;26;16
221;27;10
221;29;14
221;30;14
221;31;15
221;32;14
221;33;16
221;34;14
221;35;17
221;36;13
221;37;13
221;38;17
221;39;17
221;40;12
221;41;13
221;42;12
221;43;15
221;44;16
221;45;14
221;46;16
221;47;14
221;48;13
221;49;12
221;50;16
221;51;13
221;52;13
221;53;16
221;54;14
221;55;15
221;56;17
221;57;12
221;58;15
221;59;15
221;62;8
221;63;8
221;64;10
221;68;8
221;69;15
221;70;12
221;71;12
221;72;16
221;73;14
221;74;14
221;75;12
221;76;14
221;77;13
221;78;15
221;79;13
221;80;13
221;81;13
221;82;13
221;83;12
221;84;16
221;85;15
221;86;13
221;87;14
221;88;15
221;89;15
221;90;12
221;91;14
221;92;16
221;93;13
221;94;16
221;95;12
221;96;13
221;97;15
221;98;14
221;99;17
221;100;12
221;101;15
221;102;11
221;103;8
221;104;10
221;105;8
221;106;11
221;107;11
221;108;11
221;109;8
221;110;9
221;111;8
221;112;10
221;113;9
221;114;8
221;115;9
221;116;10
221;117;8
221;118;11
221;119;11
221;120;11
221;121;10
221;122;8
221;123;10
221;124;9
221;125;10
221;126;9
221;127;9
221;128;10
221;129;9
221;130;11
221;131;11
221;132;11
221;133;10
221;134;8
221;135;10
221;136;9
221;137;8
221;138;9
221;139;10
221;140;10
221;141;9
221;142;10
221;143;9
221;144;9
221;145;8
221;146;10
221;147;8
221;148;8
221;149;9
221;150;10
221;151;8
221;152;11
221;153;9
221;154;8
221;155;9
221;157;9
221;158;9
221;159;10
221;160;11
221;161;11
221;162;9
221;163;8
221;164;10
221;165;8
221;166;10
221;167;8
221;168;8
221;169;9
221;170;10
221;171;11
221;172;9
221;173;10
221;174;8
221;175;9
221;176;9
221;177;8
221;178;10
221;179;8
221;180;9
221;181;8
221;182;8
221;183;9
221;184;9
221;185;11
221;186;10
221;187;8
221;188;9
221;189;10
221;190;11
221;191;8
221;192;11
221;193;10
221;194;9
221;195;11
221;196;8
221;197;8
221;198;11
221;199;9
221;200;10
221;201;11
221;202;10
221;203;11
221;204;10
221;205;9
221;206;8
221;207;10
221;208;10
221;209;8
221;210;10
221;211;9
221;212;11
221;213;8
221;214;8
221;215;11
221;216;10
221;217;8
221;218;11
221;219;11
221;220;10
221;221;0
221;222;10
221;223;10
221;224;9
221;225;9
221;226;8
221;227;10
221;228;8
221;229;9
221;230;8
221;231;9
221;232;8
221;233;9
221;234;10
221;235;9
221;236;9
221;237;9
221;238;11
221;239;11
221;240;10
221;241;8
221;242;10
221;243;9
221;244;11
221;245;10
221;246;9
221;247;10
221;248;19
221;249;20
221;250;17
221;251;16
221;252;17
221;253;16
221;254;22
221;255;17
221;256;17
221;257;16
221;258;19
221;259;18
221;260;18
221;261;20
221;262;20
221;263;16
221;264;22
221;265;18
221;270;8
221;271;9
221;272;10
221;273;10
221;274;10
221;275;9
221;276;9
221;277;8
221;278;9
221;279;9
221;280;11
221;281;9
221;282;10
221;283;11
221;284;11
221;285;9
221;286;9
221;287;10
221;288;8
221;289;8
221;290;8
221;291;8
221;292;10
221;293;9
221;294;9
221;295;9
221;296;11
221;297;9
221;298;10
221;299;8
221;300;10
221;301;9
221;302;10
221;303;10
221;304;9
221;305;8
221;306;8
221;307;10
221;308;8
221;309;11
221;310;10
221;311;8
221;312;11
221;313;18
221;314;17
221;315;23
221;316;19
221;317;20
221;318;19
221;321;17
221;322;13
221;323;12
221;324;17
221;325;10
221;326;13
221;330;8
221;334;11
221;340;8
221;358;9
221;367;8
221;377;9
221;385;17
221;386;14
221;387;13
221;388;17
221;389;14
221;390;16
221;391;12
221;392;15
221;393;16
222;-11;10
222;0;9
222;1;10
222;2;10
222;3;8
222;4;10
222;5;11
222;6;12
222;7;13
222;8;13
222;9;13
222;10;17
222;11;13
222;12;17
222;13;15
222;14;16
222;15;15
222;16;15
222;17;17
222;18;13
222;19;12
222;20;13
222;21;17
222;22;13
222;23;17
222;24;14
222;25;17
222;26;16
222;27;10
222;29;13
222;30;16
222;31;12
222;32;14
222;33;17
222;34;16
222;35;16
222;36;15
222;37;14
222;38;15
222;39;12
222;40;14
222;41;12
222;42;15
222;43;17
222;44;12
222;45;13
222;46;13
222;47;17
222;48;16
222;49;14
222;50;14
222;51;17
222;52;16
222;53;16
222;54;14
222;55;15
222;56;14
222;57;14
222;58;16
222;59;16
222;62;10
222;63;8
222;64;10
222;68;11
222;69;15
222;70;13
222;71;15
222;72;13
222;73;13
222;74;17
222;75;13
222;76;12
222;77;12
222;78;17
222;79;17
222;80;12
222;81;15
222;82;17
222;83;12
222;84;15
222;85;13
222;86;12
222;87;17
222;88;13
222;89;17
222;90;17
222;91;14
222;92;15
222;93;14
222;94;12
222;95;13
222;96;12
222;97;16
222;98;17
222;99;14
222;100;14
222;101;14
222;102;10
222;103;9
222;104;11
222;105;10
222;106;11
222;107;10
222;108;11
222;109;8
222;110;9
222;111;11
222;112;11
222;113;11
222;114;9
222;115;11
222;116;10
222;117;9
222;118;8
222;119;9
222;120;10
222;121;8
222;122;9
222;123;8
222;124;10
222;125;11
222;126;11
222;127;11
222;128;8
222;129;10
222;130;8
222;131;8
222;132;8
222;133;9
222;134;10
222;135;10
222;136;8
222;137;9
222;138;8
222;139;11
222;140;9
222;141;9
222;142;8
222;143;8
222;144;9
222;145;8
222;146;9
222;147;10
222;148;8
222;149;8
222;150;11
222;151;10
222;152;10
222;153;9
222;154;11
222;155;9
222;157;8
222;158;10
222;159;11
222;160;8
222;161;11
222;162;8
222;163;9
222;164;8
222;165;11
222;166;9
222;167;10
222;168;10
222;169;9
222;170;10
222;171;11
222;172;8
222;173;9
222;174;9
222;175;8
222;176;8
222;177;11
222;178;9
222;179;10
222;180;10
222;181;9
222;182;9
222;183;10
222;184;11
222;185;11
222;186;9
222;187;9
222;188;11
222;189;10
222;190;9
222;191;10
222;192;10
222;193;10
222;194;11
222;195;8
222;196;8
222;197;8
222;198;11
222;199;8
222;200;8
222;201;9
222;202;11
222;203;9
222;204;9
222;205;9
222;206;10
222;207;9
222;208;9
222;209;8
222;210;10
222;211;9
222;212;11
222;213;11
222;214;8
222;215;10
222;216;10
222;217;10
222;218;10
222;219;9
222;220;9
222;221;11
222;222;0
222;223;11
222;224;8
222;225;8
222;226;9
222;227;9
222;228;9
222;229;9
222;230;8
222;231;8
222;232;8
222;233;8
222;234;10
222;235;9
222;236;10
222;237;11
222;238;8
222;239;9
222;240;8
222;241;8
222;242;8
222;243;10
222;244;8
222;245;11
222;246;10
222;247;11
222;248;20
222;249;17
222;250;20
222;251;20
222;252;19
222;253;21
222;254;20
222;255;18
222;256;19
222;257;22
222;258;19
222;259;19
222;260;16
222;261;18
222;262;22
222;263;16
222;264;16
222;265;19
222;270;9
222;271;10
222;272;8
222;273;10
222;274;11
222;275;10
222;276;9
222;277;8
222;278;8
222;279;9
222;280;10
222;281;8
222;282;11
222;283;8
222;284;9
222;285;10
222;286;11
222;287;9
222;288;11
222;289;10
222;290;10
222;291;9
222;292;10
222;293;8
222;294;11
222;295;11
222;296;10
222;297;10
222;298;9
222;299;11
222;300;9
222;301;8
222;302;10
222;303;10
222;304;10
222;305;8
222;306;10
222;307;11
222;308;8
222;309;11
222;310;8
222;311;9
222;312;10
222;313;18
222;314;21
222;315;18
222;316;23
222;317;18
222;318;23
222;321;15
222;322;15
222;323;15
222;324;13
222;325;9
222;326;16
222;330;11
222;334;8
222;340;8
222;358;11
222;367;8
222;377;8
222;385;16
222;386;16
222;387;13
222;388;17
222;389;16
222;390;15
222;391;13
222;392;14
222;393;14
223;-11;10
223;0;8
223;1;11
223;2;8
223;3;11
223;4;9
223;5;8
223;6;17
223;7;13
223;8;15
223;9;15
223;10;17
223;11;12
223;12;16
223;13;16
223;14;14
223;15;16
223;16;16
223;17;12
223;18;17
223;19;16
223;20;17
223;21;15
223;22;17
223;23;12
223;24;16
223;25;14
223;26;16
223;27;9
223;29;14
223;30;17
223;31;15
223;32;15
223;33;17
223;34;15
223;35;15
223;36;15
223;37;15
223;38;14
223;39;17
223;40;15
223;41;12
223;42;17
223;43;14
223;44;14
223;45;12
223;46;17
223;47;17
223;48;17
223;49;16
223;50;13
223;51;17
223;52;15
223;53;14
223;54;16
223;55;15
223;56;15
223;57;17
223;58;17
223;59;13
223;62;8
223;63;9
223;64;9
223;68;11
223;69;15
223;70;17
223;71;14
223;72;13
223;73;13
223;74;13
223;75;16
223;76;13
223;77;14
223;78;13
223;79;14
223;80;15
223;81;17
223;82;12
223;83;15
223;84;17
223;85;16
223;86;14
223;87;17
223;88;15
223;89;13
223;90;12
223;91;12
223;92;12
223;93;13
223;94;12
223;95;12
223;96;16
223;97;15
223;98;13
223;99;17
223;100;12
223;101;15
223;102;8
223;103;11
223;104;9
223;105;10
223;106;11
223;107;10
223;108;10
223;109;8
223;110;11
223;111;10
223;112;9
223;113;8
223;114;8
223;115;10
223;116;9
223;117;9
223;118;11
223;119;9
223;120;10
223;121;10
223;122;11
223;123;10
223;124;10
223;125;11
223;126;9
223;127;11
223;128;8
223;129;8
223;130;8
223;131;10
223;132;8
223;133;9
223;134;8
223;135;11
223;136;11
223;137;8
223;138;8
223;139;9
223;140;8
223;141;11
223;142;8
223;143;10
223;144;8
223;145;9
223;146;11
223;147;8
223;148;8
223;149;9
223;150;10
223;151;9
223;152;10
223;153;11
223;154;9
223;155;10
223;157;10
223;158;9
223;159;9
223;160;10
223;161;9
223;162;11
223;163;10
223;164;10
223;165;11
223;166;9
223;167;9
223;168;8
223;169;11
223;170;8
223;171;10
223;172;9
223;173;8
223;174;10
223;175;9
223;176;11
223;177;9
223;178;9
223;179;9
223;180;8
223;181;8
223;182;9
223;183;10
223;184;11
223;185;9
223;186;10
223;187;11
223;188;9
223;189;8
223;190;10
223;191;9
223;192;9
223;193;11
223;194;10
223;195;11
223;196;8
223;197;8
223;198;10
223;199;10
223;200;11
223;201;11
223;202;10
223;203;8
223;204;8
223;205;10
223;206;9
223;207;9
223;208;8
223;209;9
223;210;9
223;211;9
223;212;9
223;213;11
223;214;8
223;215;10
223;216;8
223;217;8
223;218;10
223;219;8
223;220;9
223;221;9
223;222;8
223;223;0
223;224;8
223;225;11
223;226;9
223;227;9
223;228;9
223;229;11
223;230;8
223;231;10
223;232;10
223;233;11
223;234;10
223;235;9
223;236;9
223;237;8
223;238;10
223;239;8
223;240;8
223;241;9
223;242;11
223;243;11
223;244;10
223;245;9
223;246;8
223;247;10
223;248;22
223;249;17
223;250;21
223;251;17
223;252;19
223;253;20
223;254;17
223;255;18
223;256;21
223;257;21
223;258;23
223;259;18
223;260;18
223;261;23
223;262;16
223;263;17
223;264;17
223;265;22
223;270;10
223;271;9
223;272;9
223;273;10
223;274;8
223;275;8
223;276;9
223;277;10
223;278;11
223;279;8
223;280;10
223;281;8
223;282;9
223;283;11
223;284;10
223;285;11
223;286;10
223;287;8
223;288;8
223;289;8
223;290;8
223;291;8
223;292;10
223;293;9
223;294;10
223;295;10
223;296;8
223;297;9
223;298;11
223;299;8
223;300;8
223;301;10
223;302;10
223;303;10
223;304;11
223;305;10
223;306;8
223;307;8
223;308;11
223;309;10
223;310;10
223;311;11
223;312;10
223;313;17
223;314;21
223;315;20
223;316;18
223;317;16
223;318;20
223;321;15
223;322;14
223;323;17
223;324;12
223;325;8
223;326;16
223;330;9
223;334;10
223;340;8
223;358;8
223;367;10
223;377;11
223;385;12
223;386;16
223;387;16
223;388;17
223;389;12
223;390;14
223;391;16
223;392;17
223;393;12
224;-11;10
224;0;10
224;1;9
224;2;8
224;3;10
224;4;9
224;5;8
224;6;15
224;7;15
224;8;15
224;9;12
224;10;13
224;11;12
224;12;16
224;13;13
224;14;16
224;15;14
224;16;15
224;17;15
224;18;17
224;19;14
224;20;17
224;21;12
224;22;12
224;23;14
224;24;16
224;25;15
224;26;12
224;27;11
224;29;13
224;30;16
224;31;12
224;32;15
224;33;12
224;34;15
224;35;12
224;36;12
224;37;16
224;38;15
224;39;16
224;40;15
224;41;16
224;42;13
224;43;14
224;44;12
224;45;13
224;46;17
224;47;14
224;48;15
224;49;12
224;50;14
224;51;15
224;52;17
224;53;16
224;54;15
224;55;13
224;56;14
224;57;14
224;58;16
224;59;16
224;62;11
224;63;8
224;64;11
224;68;8
224;69;17
224;70;17
224;71;16
224;72;17
224;73;13
224;74;12
224;75;15
224;76;16
224;77;17
224;78;16
224;79;14
224;80;16
224;81;16
224;82;16
224;83;17
224;84;12
224;85;17
224;86;12
224;87;14
224;88;16
224;89;16
224;90;12
224;91;13
224;92;17
224;93;15
224;94;13
224;95;15
224;96;15
224;97;17
224;98;16
224;99;12
224;100;14
224;101;17
224;102;8
224;103;10
224;104;8
224;105;10
224;106;11
224;107;9
224;108;10
224;109;9
224;110;11
224;111;10
224;112;8
224;113;9
224;114;11
224;115;10
224;116;10
224;117;9
224;118;10
224;119;11
224;120;10
224;121;10
224;122;8
224;123;9
224;124;11
224;125;10
224;126;11
224;127;9
224;128;11
224;129;10
224;130;11
224;131;11
224;132;8
224;133;11
224;134;8
224;135;10
224;136;10
224;137;8
224;138;11
224;139;9
224;140;11
224;141;11
224;142;11
224;143;8
224;144;8
224;145;10
224;146;8
224;147;10
224;148;11
224;149;11
224;150;11
224;151;8
224;152;8
224;153;11
224;154;9
224;155;10
224;157;11
224;158;10
224;159;11
224;160;9
224;161;10
224;162;9
224;163;9
224;164;11
224;165;10
224;166;8
224;167;9
224;168;9
224;169;8
224;170;8
224;171;11
224;172;10
224;173;9
224;174;9
224;175;11
224;176;11
224;177;11
224;178;11
224;179;9
224;180;8
224;181;10
224;182;9
224;183;10
224;184;8
224;185;10
224;186;10
224;187;10
224;188;9
224;189;9
224;190;9
224;191;11
224;192;8
224;193;9
224;194;10
224;195;10
224;196;10
224;197;9
224;198;11
224;199;10
224;200;8
224;201;8
224;202;11
224;203;9
224;204;10
224;205;11
224;206;9
224;207;10
224;208;11
224;209;11
224;210;10
224;211;11
224;212;11
224;213;8
224;214;10
224;215;10
224;216;9
224;217;11
224;218;9
224;219;9
224;220;11
224;221;9
224;222;8
224;223;11
224;224;0
224;225;8
224;226;11
224;227;9
224;228;11
224;229;10
224;230;9
224;231;9
224;232;11
224;233;8
224;234;9
224;235;8
224;236;10
224;237;11
224;238;11
224;239;8
224;240;9
224;241;11
224;242;10
224;243;10
224;244;11
224;245;10
224;246;8
224;247;11
224;248;21
224;249;22
224;250;17
224;251;21
224;252;16
224;253;20
224;254;23
224;255;20
224;256;17
224;257;16
224;258;20
224;259;20
224;260;17
224;261;23
224;262;23
224;263;19
224;264;18
224;265;18
224;270;11
224;271;10
224;272;11
224;273;10
224;274;8
224;275;10
224;276;11
224;277;9
224;278;11
224;279;11
224;280;11
224;281;9
224;282;8
224;283;9
224;284;8
224;285;11
224;286;10
224;287;8
224;288;9
224;289;11
224;290;8
224;291;9
224;292;9
224;293;11
224;294;11
224;295;10
224;296;9
224;297;9
224;298;11
224;299;9
224;300;8
224;301;8
224;302;8
224;303;10
224;304;10
224;305;9
224;306;11
224;307;8
224;308;11
224;309;10
224;310;10
224;311;11
224;312;10
224;313;17
224;314;22
224;315;21
224;316;23
224;317;18
224;318;19
224;321;13
224;322;14
224;323;17
224;324;12
224;325;10
224;326;12
224;330;9
224;334;9
224;340;8
224;358;11
224;367;9
224;377;9
224;385;15
224;386;14
224;387;15
224;388;16
224;389;15
224;390;13
224;391;15
224;392;15
224;393;16
225;-11;10
225;0;11
225;1;9
225;2;8
225;3;10
225;4;8
225;5;9
225;6;16
225;7;12
225;8;12
225;9;13
225;10;16
225;11;12
225;12;17
225;13;16
225;14;12
225;15;13
225;16;12
225;17;16
225;18;14
225;19;13
225;20;17
225;21;17
225;22;13
225;23;14
225;24;14
225;25;12
225;26;14
225;27;8
225;29;14
225;30;13
225;31;14
225;32;14
225;33;16
225;34;16
225;35;13
225;36;17
225;37;16
225;38;14
225;39;14
225;40;15
225;41;16
225;42;13
225;43;17
225;44;15
225;45;15
225;46;13
225;47;16
225;48;16
225;49;14
225;50;14
225;51;14
225;52;15
225;53;12
225;54;14
225;55;16
225;56;12
225;57;12
225;58;16
225;59;13
225;62;8
225;63;8
225;64;10
225;68;10
225;69;17
225;70;16
225;71;14
225;72;14
225;73;13
225;74;14
225;75;12
225;76;15
225;77;16
225;78;14
225;79;17
225;80;14
225;81;16
225;82;17
225;83;16
225;84;16
225;85;12
225;86;13
225;87;15
225;88;15
225;89;12
225;90;16
225;91;16
225;92;13
225;93;13
225;94;17
225;95;12
225;96;16
225;97;17
225;98;12
225;99;13
225;100;14
225;101;12
225;102;10
225;103;8
225;104;10
225;105;8
225;106;11
225;107;10
225;108;8
225;109;9
225;110;11
225;111;10
225;112;8
225;113;8
225;114;11
225;115;11
225;116;8
225;117;9
225;118;8
225;119;8
225;120;11
225;121;9
225;122;8
225;123;10
225;124;8
225;125;11
225;126;8
225;127;8
225;128;9
225;129;9
225;130;9
225;131;10
225;132;10
225;133;8
225;134;9
225;135;9
225;136;9
225;137;11
225;138;8
225;139;10
225;140;9
225;141;10
225;142;9
225;143;8
225;144;8
225;145;8
225;146;10
225;147;8
225;148;9
225;149;11
225;150;8
225;151;9
225;152;11
225;153;8
225;154;9
225;155;8
225;157;8
225;158;11
225;159;8
225;160;11
225;161;8
225;162;11
225;163;9
225;164;11
225;165;8
225;166;8
225;167;8
225;168;8
225;169;11
225;170;10
225;171;10
225;172;9
225;173;9
225;174;10
225;175;11
225;176;9
225;177;11
225;178;11
225;179;9
225;180;11
225;181;9
225;182;8
225;183;11
225;184;9
225;185;9
225;186;11
225;187;11
225;188;10
225;189;11
225;190;9
225;191;9
225;192;9
225;193;10
225;194;9
225;195;9
225;196;9
225;197;9
225;198;10
225;199;8
225;200;8
225;201;8
225;202;10
225;203;8
225;204;10
225;205;9
225;206;10
225;207;8
225;208;8
225;209;8
225;210;8
225;211;8
225;212;8
225;213;9
225;214;8
225;215;9
225;216;8
225;217;8
225;218;11
225;219;10
225;220;9
225;221;8
225;222;10
225;223;8
225;224;10
225;225;0
225;226;8
225;227;10
225;228;8
225;229;8
225;230;9
225;231;11
225;232;9
225;233;11
225;234;9
225;235;11
225;236;11
225;237;11
225;238;8
225;239;8
225;240;10
225;241;11
225;242;10
225;243;9
225;244;11
225;245;9
225;246;8
225;247;8
225;248;20
225;249;22
225;250;18
225;251;19
225;252;20
225;253;16
225;254;22
225;255;22
225;256;19
225;257;18
225;258;21
225;259;18
225;260;16
225;261;17
225;262;23
225;263;16
225;264;22
225;265;17
225;270;10
225;271;9
225;272;11
225;273;9
225;274;10
225;275;8
225;276;11
225;277;10
225;278;11
225;279;9
225;280;10
225;281;8
225;282;9
225;283;9
225;284;8
225;285;8
225;286;8
225;287;8
225;288;11
225;289;11
225;290;9
225;291;9
225;292;11
225;293;10
225;294;9
225;295;9
225;296;8
225;297;10
225;298;8
225;299;9
225;300;11
225;301;10
225;302;10
225;303;10
225;304;10
225;305;10
225;306;8
225;307;8
225;308;9
225;309;9
225;310;9
225;311;11
225;312;8
225;313;19
225;314;17
225;315;17
225;316;16
225;317;19
225;318;17
225;321;16
225;322;12
225;323;16
225;324;13
225;325;11
225;326;17
225;330;9
225;334;10
225;340;9
225;358;11
225;367;8
225;377;11
225;385;13
225;386;15
225;387;14
225;388;15
225;389;17
225;390;16
225;391;15
225;392;16
225;393;15
226;-11;10
226;0;8
226;1;11
226;2;11
226;3;10
226;4;10
226;5;9
226;6;12
226;7;15
226;8;14
